"Search Term","Impressions","Impression Share","Clicks","CPC","Spend","Sales","ACoS","Orders","Units Sold","ASIN"
"bluetooth headphones","15000","0.15","300","0.50","150.00","750.00","20.00","25","30","B07XXXXXXX1"
"wireless earbuds","20000","0.18","400","0.45","180.00","900.00","20.00","30","35","B07XXXXXXX2"
"noise cancelling headphones","12000","0.10","250","0.60","150.00","600.00","25.00","20","22","B07XXXXXXX3"
"gaming headset","8000","0.12","180","0.70","126.00","500.00","25.20","15","18","B07XXXXXXX4"
"usb c cable","30000","0.25","600","0.30","180.00","1200.00","15.00","40","50","B07XXXXXXX5"
"portable charger","18000","0.16","350","0.40","140.00","800.00","17.50","28","32","B07XXXXXXX6"
"smart watch","10000","0.08","200","0.80","160.00","700.00","22.86","18","20","B07XXXXXXX7"
"fitness tracker","9000","0.11","220","0.55","121.00","550.00","22.00","16","19","B07XXXXXXX8"
"laptop stand","7000","0.14","150","0.65","97.50","400.00","24.38","12","14","B07XXXXXXX9"
"webcam for laptop","6000","0.10","120","0.75","90.00","350.00","25.71","10","11","B07XXXXXX10"
"mechanical keyboard","5000","0.09","100","0.90","90.00","300.00","30.00","8","9","B07XXXXXX11"
"wireless mouse","11000","0.13","280","0.35","98.00","600.00","16.33","22","25","B07XXXXXX12"
"monitor stand","4000","0.07","80","0.85","68.00","250.00","27.20","7","8","B07XXXXXX13"
"ring light","7500","0.15","160","0.50","80.00","450.00","17.78","14","16","B07XXXXXX14"
"external hard drive","13000","0.20","320","0.40","128.00","700.00","18.29","20","23","B07XXXXXX15"
"ssd drive","9500","0.17","240","0.48","115.20","650.00","17.72","19","21","B07XXXXXX16"
"ethernet cable","25000","0.22","500","0.25","125.00","1000.00","12.50","35","40","B07XXXXXX17"
"wifi extender","8500","0.10","170","0.58","98.60","480.00","20.54","15","17","B07XXXXXX18"
"bluetooth speaker","16000","0.19","380","0.42","159.60","850.00","18.78","28","33","B07XXXXXX19"
"smart plug","14000","0.15","300","0.48","144.00","720.00","20.00","24","28","B07XXXXXX20"
"security camera","10500","0.12","210","0.70","147.00","600.00","24.50","17","19","B07XXXXXX21"
"video doorbell","6500","0.09","130","0.85","110.50","400.00","27.63","11","13","B07XXXXXX22"
"smart thermostat","5500","0.08","110","0.95","104.50","350.00","29.86","9","10","B07XXXXXX23"
"robot vacuum","7200","0.11","150","0.78","117.00","550.00","21.27","14","16","B07XXXXXX24"
"air purifier","8800","0.13","180","0.62","111.60","500.00","22.32","16","18","B07XXXXXX25"
"humidifier","4500","0.07","90","0.70","63.00","280.00","22.50","8","9","B07XXXXXX26"
"dehumidifier","5200","0.08","100","0.80","80.00","320.00","25.00","9","11","B07XXXXXX27"
"electric toothbrush","11500","0.16","260","0.45","117.00","650.00","18.00","21","25","B07XXXXXX28"
"water flosser","9200","0.14","200","0.55","110.00","500.00","22.00","18","20","B07XXXXXX29"
"massage gun","6800","0.10","140","0.70","98.00","400.00","24.50","12","14","B07XXXXXX30"
"yoga mat","7800","0.12","160","0.60","96.00","450.00","21.33","15","17","B07XXXXXX31"
"resistance bands","5800","0.09","110","0.50","55.00","250.00","22.00","10","12","B07XXXXXX32"
"dumbbells set","8200","0.13","170","0.75","127.50","600.00","21.25","14","16","B07XXXXXX33"
"jump rope","3500","0.06","70","0.30","21.00","100.00","21.00","5","6","B07XXXXXX34"
"protein powder","15500","0.18","350","0.40","140.00","800.00","17.50","28","35","B07XXXXXX35"
"creatine monohydrate","10200","0.15","250","0.48","120.00","600.00","20.00","20","24","B07XXXXXX36"
"bcaa powder","7000","0.11","150","0.55","82.50","400.00","20.63","12","15","B07XXXXXX37"
"pre workout","8800","0.13","180","0.60","108.00","500.00","21.60","16","19","B07XXXXXX38"
"vitamins for men","12500","0.17","300","0.42","126.00","700.00","18.00","25","30","B07XXXXXX39"
"vitamins for women","11800","0.16","280","0.44","123.20","680.00","18.12","23","28","B07XXXXXX40"
"omega 3 fish oil","9800","0.14","220","0.50","110.00","550.00","20.00","19","22","B07XXXXXX41"
"probiotics for women","6200","0.10","130","0.65","84.50","350.00","24.14","11","13","B07XXXXXX42"
"probiotics for men","5800","0.09","120","0.68","81.60","320.00","25.50","10","12","B07XXXXXX43"
"collagen powder","7500","0.12","160","0.58","92.80","450.00","20.62","14","17","B07XXXXXX44"
"electric kettle","9000","0.15","200","0.40","80.00","500.00","16.00","18","20","B07XXXXXX45"
"air fryer","13000","0.18","300","0.55","165.00","800.00","20.63","25","28","B07XXXXXX46"
"coffee maker","11000","0.16","250","0.48","120.00","650.00","18.46","22","25","B07XXXXXX47"
"blender for smoothies","8500","0.13","180","0.60","108.00","500.00","21.60","16","19","B07XXXXXX48"
"toaster oven","7000","0.11","150","0.65","97.50","400.00","24.38","12","14","B07XXXXXX49"
"microwave oven","10000","0.14","220","0.50","110.00","600.00","18.33","20","23","B07XXXXXX50"
"hand mixer electric","4000","0.07","80","0.35","28.00","150.00","18.67","7","8","B07XXXXXX51"
"stand mixer","6000","0.09","120","0.80","96.00","300.00","32.00","8","10","B07XXXXXX52"
"food processor","5500","0.08","110","0.85","93.50","280.00","33.39","7","9","B07XXXXXX53"
"instant pot","12000","0.17","280","0.52","145.60","750.00","19.41","23","27","B07XXXXXX54"
"slow cooker","8000","0.12","170","0.45","76.50","400.00","19.13","15","18","B07XXXXXX55"
"rice cooker","7500","0.11","160","0.48","76.80","380.00","20.21","14","16","B07XXXXXX56"
"waffle maker","3000","0.06","60","0.30","18.00","90.00","20.00","5","6","B07XXXXXX57"
"sandwich maker","2500","0.05","50","0.25","12.50","70.00","17.86","4","5","B07XXXXXX58"
"indoor grill","4800","0.08","100","0.70","70.00","250.00","28.00","8","9","B07XXXXXX59"
"sous vide cooker","3800","0.07","80","0.90","72.00","200.00","36.00","6","7","B07XXXXXX60"
"vacuum sealer","5000","0.09","110","0.60","66.00","300.00","22.00","9","11","B07XXXXXX61"
"kitchen scale","6500","0.10","140","0.35","49.00","200.00","24.50","12","14","B07XXXXXX62"
"measuring cups and spoons","4200","0.07","90","0.28","25.20","120.00","21.00","8","10","B07XXXXXX63"
